FC 25,FC 24,Name,FIFA 23,FIFA 22,FIFA 21,FIFA 20,FIFA 19,FIFA 18,FIFA 17,FIFA 16,FIFA 15,FIFA 14/25,FIFA 13,FIFA 12,FIFA 11,FIFA 10,FIFA 09,FIFA 08,FIFA 07
73,72,kiliann-sildillia,,,,,,,,,,,,,,,,,
72,70,hugo-siquet,,,,,,,,,,,,,,,,,
74,75,lukas-kübler,,,,,,,,,,,,,,,,,
71,71,yannik-keitel,,,,,,,,,,,,,,,,,
75,76,nicolas-höfler,,,,,,,,,,,,,,,,,
75,75,maximilian-eggestein,,,,,,,,,,,,,,,,,
70,66,robert-wagner,,,,,,,,,,,,,,,,,
80,82,vincenzo-grifo,,,,,,,,,,,,,,,,,
72,69,noah-weißhaupt,,,,,,,,,,,,,,,,,
72,72,kevin-schade,,,,,,,,,,,,,,,,,
77,76,roland-sallai,,,,,,,,,,,,,,,,,
78,78,ritsu-doan,,,,,,,,,,,,,,,,,
,,michael-gregoritsch,,,,,,,,,,,,,,,,,
73,74,lucas-höler,,,,,,,,,,,,,,,,,
73,73,nils-petersen,,,,,,,,,,,,,,,,,
82,80,oliver-baumann,,,,,,,,,,,,,,,,,
76,75,ozan-kabak,,,,,,,,,,,,,,,,,
74,74,kevin-akpoguma,,,,,,,,,,,,,,,,,
75,76,kevin-vogt,,,,,,,,,,,,,,,,,
77,79,angeliño,,,,,,,,,,,,,,,,,
78,73,angelo-stiller,,,,,,,,,,,,,,,,,
,,sebastian-rudy,,,,,,,,,,,,,,,,,
74,75,dennis-geiger,,,,,,,,,,,,,,,,,
76,76,grischa-prömel,,,,,,,,,,,,,,,,,
71,70,finn-ole-becker,,,,,,,,,,,,,,,,,
80,79,christoph-baumgartner,,,,,,,,,,,,,,,,,
64,64,muhammed-damar,,,,,,,,,,,,,,,,,
68,66,tom-bischof,,,,,,,,,,,,,,,,,
73,73,jacob-bruun-larsen,,,,,,,,,,,,,,,,,
74,74,robert-skov,,,,,,,,,,,,,,,,,
75,72,georginio-rutter,,,,,,,,,,,,,,,,,
65,62,fisnik-asllani,,,,,,,,,,,,,,,,,
72,72,florian-müller,,,,,,,,,,,,,,,,,
78,78,konstantinos-mavropanos,,,,,,,,,,,,,,,,,
79,75,hiroki-ito,,,,,,,,,,,,,,,,,
77,74,dan-axel-zagadou,,,,,,,,,,,,,,,,,
81,75,waldemar-anton,,,,,,,,,,,,,,,,,
75,77,borna-sosa,,,,,,,,,,,,,,,,,
75,73,josha-vagnoman,,,,,,,,,,,,,,,,,
71,69,pascal-stenzel,,,,,,,,,,,,,,,,,
80,80,wataru-endo,,,,,,,,,,,,,,,,,
69,70,naouirou-ahamada,,,,,,,,,,,,,,,,,
75,73,atakan-karazor,,,,,,,,,,,,,,,,,
77,71,enzo-millot,,,,,,,,,,,,,,,,,
68,69,nikolas-nartey,,,,,,,,,,,,,,,,,
67,65,lilian-egloff,,,,,,,,,,,,,,,,,
70,69,tanguy-coulibaly,,,,,,,,,,,,,,,,,
79,73,chris-führich,,,,,,,,,,,,,,,,,
73,74,tiago-tomás,,,,,,,,,,,,,,,,,
69,68,luca-pfeiffer,,,,,,,,,,,,,,,,,
63,63,thomas-kastanaras,,,,,,,,,,,,,,,,,
69,69,lennart-grill,,,,,,,,,,,,,,,,,
75,76,diogo-leite,,,,,,,,,,,,,,,,,
72,74,paul-jaeckel,,,,,,,,,,,,,,,,,
69,73,timo-baumgartl,,,,,,,,,,,,,,,,,
74,77,robin-knoche,,,,,,,,,,,,,,,,,
78,78,danilho-doekhi,,,,,,,,,,,,,,,,,
71,73,niko-gießelmann,,,,,,,,,,,,,,,,,
70,69,tymoteusz-puchacz,,,,,,,,,,,,,,,,,
79,77,julian-ryerson,,,,,,,,,,,,,,,,,
75,77,christopher-trimmel,,,,,,,,,,,,,,,,,
75,76,rani-khedira,,,,,,,,,,,,,,,,,
72,74,morten-thorsby,,,,,,,,,,,,,,,,,
74,72,andrás-schäfer,,,,,,,,,,,,,,,,,
74,75,janik-haberer,,,,,,,,,,,,,,,,,
70,72,paul-seguin,,,,,,,,,,,,,,,,,
70,72,genki-haraguchi,,,,,,,,,,,,,,,,,
73,71,tim-skarke,,,,,,,,,,,,,,,,,
76,78,sheraldo-becker,,,,,,,,,,,,,,,,,
74,72,jamie-leweling,,,,,,,,,,,,,,,,,
71,72,sven-michel,,,,,,,,,,,,,,,,,
73,74,kevin-behrens,,,,,,,,,,,,,,,,,
75,76,robin-zentner,,,,,,,,,,,,,,,,,
72,72,maxim-leitsch,,,,,,,,,,,,,,,,,
72,75,stefan-bell,,,,,,,,,,,,,,,,,
72,72,alexander-hack,,,,,,,,,,,,,,,,,
,,aarón-martín,,,,,,,,,,,,,,,,,
74,76,anthony-caci,,,,,,,,,,,,,,,,,
74,76,silvan-widmer,,,,,,,,,,,,,,,,,
73,74,danny-da-costa,,,,,,,,,,,,,,,,,
77,75,anton-stach,,,,,,,,,,,,,,,,,
67,68,niklas-tauer,,,,,,,,,,,,,,,,,
75,77,dominik-kohr,,,,,,,,,,,,,,,,,
73,73,edimilson-fernandes,,,,,,,,,,,,,,,,,
71,71,aymen-barkok,,,,,,,,,,,,,,,,,
75,76,angelo-fulgini,,,,,,,,,,,,,,,,,
68,69,delano-burgzorg,,,,,,,,,,,,,,,,,
76,74,jonathan-burkardt,,,,,,,,,,,,,,,,,
73,76,karim-onisiwo,,,,,,,,,,,,,,,,,
73,75,marcus-ingvartsen,,,,,,,,,,,,,,,,,
66,66,nelson-weiper,,,,,,,,,,,,,,,,,
73,73,oliver-christensen,,,,,,,,,,,,,,,,,
70,71,agustín-rogel,,,,,,,,,,,,,,,,,
71,72,márton-dárdai,,,,,,,,,,,,,,,,,
79,74,maximilian-mittelstädt,,,,,,,,,,,,,,,,,
74,74,marvin-plattenhardt,,,,,,,,,,,,,,,,,
72,74,jonjoe-kenny,,,,,,,,,,,,,,,,,
76,77,lucas-tousart,,,,,,,,,,,,,,,,,
77,76,suat-serdar,,,,,,,,,,,,,,,,,
,,jean-paul-boëtius,,,,,,,,,,,,,,,,,
73,73,kevin-prince-boateng,,,,,,,,,,,,,,,,,
76,75,chidera-ejuke,,,,,,,,,,,,,,,,,
71,70,myziane-maolida,,,,,,,,,,,,,,,,,
73,75,marco-richter,,,,,,,,,,,,,,,,,
72,69,wilfried-kanga,,,,,,,,,,,,,,,,,
73,73,davie-selke,,,,,,,,,,,,,,,,,
65,64,derry-scherhant,,,,,,,,,,,,,,,,,
73,74,reece-oxford,,,,,,,,,,,,,,,,,
76,75,jeffrey-gouweleeuw,,,,,,,,,,,,,,,,,
72,73,maximilian-bauer,,,,,,,,,,,,,,,,,
64,64,frederik-winther,,,,,,,,,,,,,,,,,
75,75,iago,,,,,,,,,,,,,,,,,
73,72,mads-pedersen,,,,,,,,,,,,,,,,,
71,71,robert-gumny,,,,,,,,,,,,,,,,,
68,68,raphael-framberger,,,,,,,,,,,,,,,,,
72,73,carlos-gruezo,,,,,,,,,,,,,,,,,
73,73,julian-baumgartlinger,,,,,,,,,,,,,,,,,
76,75,arne-maier,,,,,,,,,,,,,,,,,
74,71,fredrik-jensen,,,,,,,,,,,,,,,,,
74,74,andré-hahn,,,,,,,,,,,,,,,,,
73,73,daniel-caligiuri,,,,,,,,,,,,,,,,,
68,68,lukas-petkov,,,,,,,,,,,,,,,,,
78,78,mergim-berisha,,,,,,,,,,,,,,,,,
70,72,florian-niederlechner,,,,,,,,,,,,,,,,,
77,77,marvin-schwäbe,,,,,,,,,,,,,,,,,
75,77,timo-hübers,,,,,,,,,,,,,,,,,
71,72,luca-kilian,,,,,,,,,,,,,,,,,
77,75,julian-chabot,,,,,,,,,,,,,,,,,
67,68,nikola-soldo,,,,,,,,,,,,,,,,,
78,78,jonas-hector,,,,,,,,,,,,,,,,,
67,69,kristian-pedersen,,,,,,,,,,,,,,,,,
71,74,benno-schmitz,,,,,,,,,,,,,,,,,
69,69,kingsley-schindler,,,,,,,,,,,,,,,,,
81,81,ellyes-skhiri,,,,,,,,,,,,,,,,,
74,76,dejan-ljubicic,,,,,,,,,,,,,,,,,
75,74,eric-martel,,,,,,,,,,,,,,,,,
70,69,denis-huseinbasic,,,,,,,,,,,,,,,,,
66,66,mathias-olesen,,,,,,,,,,,,,,,,,
74,74,ondrej-duda,,,,,,,,,,,,,,,,,
76,78,florian-kainz,,,,,,,,,,,,,,,,,
72,72,jan-thielmann,,,,,,,,,,,,,,,,,
72,74,linton-maina,,,,,,,,,,,,,,,,,
73,76,mark-uth,,,,,,,,,,,,,,,,,
67,69,steffen-tigges,,,,,,,,,,,,,,,,,
67,70,sargis-adamyan,,,,,,,,,,,,,,,,,
69,66,tim-lemperle,,,,,,,,,,,,,,,,,
64,64,florian-dietz,,,,,,,,,,,,,,,,,
76,68,michael-zetterer,,,,,,,,,,,,,,,,,
75,74,marco-friedl,,,,,,,,,,,,,,,,,
74,74,amos-pieper,,,,,,,,,,,,,,,,,
73,73,miloš-veljković,,,,,,,,,,,,,,,,,
74,74,niklas-stark,,,,,,,,,,,,,,,,,
64,62,fabio-chiarodia,,,,,,,,,,,,,,,,,
70,68,lee-buchanan,,,,,,,,,,,,,,,,,
73,72,anthony-jung,,,,,,,,,,,,,,,,,
77,77,mitchell-weiser,,,,,,,,,,,,,,,,,
72,70,felix-agu,,,,,,,,,,,,,,,,,
73,72,ilia-gruev,,,,,,,,,,,,,,,,,
69,69,christian-groß,,,,,,,,,,,,,,,,,
75,74,jens-stage,,,,,,,,,,,,,,,,,
68,69,nicolai-rapp,,,,,,,,,,,,,,,,,
75,73,romano-schmid,,,,,,,,,,,,,,,,,
73,73,leonardo-bittencourt,,,,,,,,,,,,,,,,,
72,71,niklas-schmidt,,,,,,,,,,,,,,,,,
77,77,marvin-ducksch,,,,,,,,,,,,,,,,,
82,80,niclas-füllkrug,,,,,,,,,,,,,,,,,
67,69,oliver-burke,,,,,,,,,,,,,,,,,
70,70,alexander-schwolow,,,,,,,,,,,,,,,,,
77,72,sepp-van-den-berg,,,,,,,,,,,,,,,,,
67,67,leo-greiml,,,,,,,,,,,,,,,,,
68,68,timothée-kolodziejczak,,,,,,,,,,,,,,,,,
72,73,maya-yoshida,,,,,,,,,,,,,,,,,
71,72,thomas-ouwejan,,,,,,,,,,,,,,,,,
66,67,kerim-calhanoglu,,,,,,,,,,,,,,,,,
,,cédric-brunner,,,,,,,,,,,,,,,,,
68,70,henning-matriciani,,,,,,,,,,,,,,,,,
69,69,florian-flick,,,,,,,,,,,,,,,,,
75,74,tom-krauß,,,,,,,,,,,,,,,,,
67,69,danny-latza,,,,,,,,,,,,,,,,,
76,74,rodrigo-zalazar,,,,,,,,,,,,,,,,,
73,73,florent-mollet,,,,,,,,,,,,,,,,,
68,72,dominick-drexler,,,,,,,,,,,,,,,,,
75,75,marius-bülter,,,,,,,,,,,,,,,,,
68,70,tobias-mohr,,,,,,,,,,,,,,,,,
71,74,jordan-larsson,,,,,,,,,,,,,,,,,
71,72,sebastian-polter,,,,,,,,,,,,,,,,,
73,70,kenan-karaman,,,,,,,,,,,,,,,,,
74,74,simon-terodde,,,,,,,,,,,,,,,,,
76,77,manuel-riemann,,,,,,,,,,,,,,,,,
74,74,ivan-ordets,,,,,,,,,,,,,,,,,
71,71,dominique-heintz,,,,,,,,,,,,,,,,,
69,65,tim-oermann,,,,,,,,,,,,,,,,,
,,danilo-soares,,,,,,,,,,,,,,,,,
68,70,jannes-horn,,,,,,,,,,,,,,,,,
67,67,jordi-osei-tutu,,,,,,,,,,,,,,,,,
69,69,saidy-janko,,,,,,,,,,,,,,,,,
70,72,cristian-gamboa,,,,,,,,,,,,,,,,,
74,74,anthony-losilla,,,,,,,,,,,,,,,,,
74,72,patrick-osterhage,,,,,,,,,,,,,,,,,
77,75,kevin-stöger,,,,,,,,,,,,,,,,,
71,73,philipp-förster,,,,,,,,,,,,,,,,,
69,70,gerrit-holtmann,,,,,,,,,,,,,,,,,
72,73,christopher-antwi-adjei,,,,,,,,,,,,,,,,,
74,74,takuma-asano,,,,,,,,,,,,,,,,,
73,74,philipp-hofmann,,,,,,,,,,,,,,,,,
69,72,simon-zoller,,,,,,,,,,,,,,,,,
87,87,mike-maignan,,,,,,,,,,,,,,,,,
83,84,fikayo-tomori,,,,,,,,,,,,,,,,,
78,78,pierre-kalulu,,,,,,,,,,,,,,,,,
77,73,matteo-gabbia,,,,,,,,,,,,,,,,,
78,77,malick-thiaw,,,,,,,,,,,,,,,,,
87,85,theo-hernández,,,,,,,,,,,,,,,,,
70,72,fodé-ballo-touré,,,,,,,,,,,,,,,,,
80,81,davide-calabria,,,,,,,,,,,,,,,,,
79,76,sergiño-dest,,,,,,,,,,,,,,,,,
76,78,alessandro-florenzi,,,,,,,,,,,,,,,,,
85,86,sandro-tonali,,,,,,,,,,,,,,,,,
83,84,ismaël-bennacer,,,,,,,,,,,,,,,,,
74,76,tommaso-pobega,,,,,,,,,,,,,,,,,
75,73,aster-vranckx,,,,,,,,,,,,,,,,,
79,76,charles-de-ketelaere,,,,,,,,,,,,,,,,,
,,brahim-díaz,,,,,,,,,,,,,,,,,
77,73,yacine-adli,,,,,,,,,,,,,,,,,
89,86,rafael-leão,,,,,,,,,,,,,,,,,
78,78,alexis-saelemaekers,,,,,,,,,,,,,,,,,
75,78,junior-messias,,,,,,,,,,,,,,,,,
73,75,divock-origi,,,,,,,,,,,,,,,,,
83,82,olivier-giroud,,,,,,,,,,,,,,,,,
65,65,marko-lazetić,,,,,,,,,,,,,,,,,
83,85,andré-onana,,,,,,,,,,,,,,,,,
87,85,alessandro-bastoni,,,,,,,,,,,,,,,,,
83,82,stefan-de-vrij,,,,,,,,,,,,,,,,,
84,83,francesco-acerbi,,,,,,,,,,,,,,,,,
75,77,danilo-d'ambrosio,,,,,,,,,,,,,,,,,
84,82,federico-dimarco,,,,,,,,,,,,,,,,,
76,73,raoul-bellanova,,,,,,,,,,,,,,,,,
81,80,matteo-darmian,,,,,,,,,,,,,,,,,
75,74,kristjan-asllani,,,,,,,,,,,,,,,,,
87,86,nicolò-barella,,,,,,,,,,,,,,,,,
74,74,roberto-gagliardini,,,,,,,,,,,,,,,,,
82,81,denzel-dumfries,,,,,,,,,,,,,,,,,
79,79,robin-gosens,,,,,,,,,,,,,,,,,
83,81,henrikh-mkhitaryan,,,,,,,,,,,,,,,,,
74,77,joaquín-correa,,,,,,,,,,,,,,,,,
89,87,lautaro-martínez,,,,,,,,,,,,,,,,,
82,84,romelu-lukaku,,,,,,,,,,,,,,,,,
81,83,alex-meret,,,,,,,,,,,,,,,,,
80,81,amir-rrahmani,,,,,,,,,,,,,,,,,
74,76,juan-jesus,,,,,,,,,,,,,,,,,
77,78,mathías-olivera,,,,,,,,,,,,,,,,,
79,81,mário-rui,,,,,,,,,,,,,,,,,
82,85,giovanni-di-lorenzo,,,,,,,,,,,,,,,,,
72,71,alessandro-zanoli,,,,,,,,,,,,,,,,,
82,84,stanislav-lobotka,,,,,,,,,,,,,,,,,
73,76,diego-demme,,,,,,,,,,,,,,,,,
73,71,gianluca-gaetano,,,,,,,,,,,,,,,,,
85,86,khvicha-kvaratskhelia,,,,,,,,,,,,,,,,,
71,71,alessio-zerbin,,,,,,,,,,,,,,,,,
78,81,hirving-lozano,,,,,,,,,,,,,,,,,
80,81,matteo-politano,,,,,,,,,,,,,,,,,
78,79,giacomo-raspadori,,,,,,,,,,,,,,,,,
87,88,victor-osimhen,,,,,,,,,,,,,,,,,
77,78,giovanni-simeone,,,,,,,,,,,,,,,,,
79,79,mattia-perin,,,,,,,,,,,,,,,,,
78,76,federico-gatti,,,,,,,,,,,,,,,,,
79,80,leonardo-bonucci,,,,,,,,,,,,,,,,,
76,76,daniele-rugani,,,,,,,,,,,,,,,,,
76,76,mattia-de-sciglio,,,,,,,,,,,,,,,,,
77,78,alex-sandro,,,,,,,,,,,,,,,,,
82,81,danilo,,,,,,,,,,,,,,,,,
83,82,manuel-locatelli,,,,,,,,,,,,,,,,,
78,77,leandro-paredes,,,,,,,,,,,,,,,,,
78,76,weston-mckennie,,,,,,,,,,,,,,,,,
84,84,adrien-rabiot,,,,,,,,,,,,,,,,,
74,75,fabio-miretti,,,,,,,,,,,,,,,,,
76,77,nicolò-fagioli,,,,,,,,,,,,,,,,,
79,80,juan-cuadrado,,,,,,,,,,,,,,,,,
82,83,filip-kostić,,,,,,,,,,,,,,,,,
84,84,federico-chiesa,,,,,,,,,,,,,,,,,
83,83,ángel-di-maría,,,,,,,,,,,,,,,,,
84,83,dušan-vlahović,,,,,,,,,,,,,,,,,
78,78,moise-kean,,,,,,,,,,,,,,,,,
81,81,arkadiusz-milik,,,,,,,,,,,,,,,,,
76,81,rui-patrício,,,,,,,,,,,,,,,,,
82,83,gianluca-mancini,,,,,,,,,,,,,,,,,
74,75,marash-kumbulla,,,,,,,,,,,,,,,,,
82,84,chris-smalling,,,,,,,,,,,,,,,,,
79,80,leonardo-spinazzola,,,,,,,,,,,,,,,,,
73,73,matías-viña,,,,,,,,,,,,,,,,,
78,78,rick-karsdorp,,,,,,,,,,,,,,,,,
81,81,bryan-cristante,,,,,,,,,,,,,,,,,
80,81,nemanja-matić,,,,,,,,,,,,,,,,,
78,80,georginio-wijnaldum,,,,,,,,,,,,,,,,,
74,74,edoardo-bove,,,,,,,,,,,,,,,,,
77,76,nicola-zalewski,,,,,,,,,,,,,,,,,
83,83,lorenzo-pellegrini,,,,,,,,,,,,,,,,,
78,80,nicolò-zaniolo,,,,,,,,,,,,,,,,,
68,67,cristian-volpato,,,,,,,,,,,,,,,,,
79,78,stephan-el-shaarawy,,,,,,,,,,,,,,,,,
87,86,paulo-dybala,,,,,,,,,,,,,,,,,
78,80,tammy-abraham,,,,,,,,,,,,,,,,,
78,78,andrea-belotti,,,,,,,,,,,,,,,,,
72,72,eldor-shomurodov,,,,,,,,,,,,,,,,,
79,79,juan-musso,,,,,,,,,,,,,,,,,
77,77,marco-sportiello,,,,,,,,,,,,,,,,,
76,77,merih-demiral,,,,,,,,,,,,,,,,,
78,75,giorgio-scalvini,,,,,,,,,,,,,,,,,
78,77,berat-djimsiti,,,,,,,,,,,,,,,,,
72,72,caleb-okoli,,,,,,,,,,,,,,,,,
79,80,rafael-tolói,,,,,,,,,,,,,,,,,
74,74,josé-luis-palomino,,,,,,,,,,,,,,,,,
73,69,matteo-ruggeri,,,,,,,,,,,,,,,,,
77,78,hans-hateboer,,,,,,,,,,,,,,,,,
71,71,brandon-soppy,,,,,,,,,,,,,,,,,
79,79,davide-zappacosta,,,,,,,,,,,,,,,,,
70,67,nadir-zortea,,,,,,,,,,,,,,,,,
83,80,teun-koopmeiners,,,,,,,,,,,,,,,,,
79,80,marten-de-roon,,,,,,,,,,,,,,,,,
80,77,éderson,,,,,,,,,,,,,,,,,
77,78,ruslan-malinovskyi,,,,,,,,,,,,,,,,,
82,81,ademola-lookman,,,,,,,,,,,,,,,,,
83,81,duván-zapata,,,,,,,,,,,,,,,,,
78,79,luis-muriel,,,,,,,,,,,,,,,,,
77,77,luís-maximiano,,,,,,,,,,,,,,,,,
83,82,ivan-provedel,,,,,,,,,,,,,,,,,
83,83,alessio-romagnoli,,,,,,,,,,,,,,,,,
77,79,nicolò-casale,,,,,,,,,,,,,,,,,
,,patric,,,,,,,,,,,,,,,,,
76,64,mario-gila,,,,,,,,,,,,,,,,,
79,79,manuel-lazzari,,,,,,,,,,,,,,,,,
74,76,elseid-hysaj,,,,,,,,,,,,,,,,,
77,77,danilo-cataldi,,,,,,,,,,,,,,,,,
85,86,sergej-milinković-savić,,,,,,,,,,,,,,,,,
,,luis-alberto,,,,,,,,,,,,,,,,,
73,73,marcos-antônio,,,,,,,,,,,,,,,,,
78,77,matías-vecino,,,,,,,,,,,,,,,,,
83,82,mattia-zaccagni,,,,,,,,,,,,,,,,,
81,81,felipe-anderson,,,,,,,,,,,,,,,,,
72,72,matteo-cancellieri,,,,,,,,,,,,,,,,,
76,79,pedro,,,,,,,,,,,,,,,,,
72,69,luka-romero,,,,,,,,,,,,,,,,,
82,85,ciro-immobile,,,,,,,,,,,,,,,,,
76,76,pierluigi-gollini,,,,,,,,,,,,,,,,,
79,79,pietro-terracciano,,,,,,,,,,,,,,,,,
79,79,nikola-milenković,,,,,,,,,,,,,,,,,
65,67,igor,,,,,,,,,,,,,,,,,
77,77,lucas-martínez-quarta,,,,,,,,,,,,,,,,,
79,80,cristiano-biraghi,,,,,,,,,,,,,,,,,
74,72,luca-ranieri,,,,,,,,,,,,,,,,,
71,72,aleksa-terzić,,,,,,,,,,,,,,,,,
77,77,dodô,,,,,,,,,,,,,,,,,
71,72,lorenzo-venuti,,,,,,,,,,,,,,,,,
78,80,sofyan-amrabat,,,,,,,,,,,,,,,,,
77,76,rolando-mandragora,,,,,,,,,,,,,,,,,
74,74,alfred-duncan,,,,,,,,,,,,,,,,,
72,72,youssef-maleh,,,,,,,,,,,,,,,,,
79,79,giacomo-bonaventura,,,,,,,,,,,,,,,,,
72,72,marco-benassi,,,,,,,,,,,,,,,,,
75,76,riccardo-saponara,,,,,,,,,,,,,,,,,
80,81,nicolás-gonzález,,,,,,,,,,,,,,,,,
76,76,riccardo-sottil,,,,,,,,,,,,,,,,,
79,77,luka-jović,,,,,,,,,,,,,,,,,
76,77,christian-kouamé,,,,,,,,,,,,,,,,,
75,79,andrea-consigli,,,,,,,,,,,,,,,,,
72,74,martin-erlic,,,,,,,,,,,,,,,,,
72,72,gian-marco-ferrari,,,,,,,,,,,,,,,,,
75,72,kaan-ayhan,,,,,,,,,,,,,,,,,
74,73,rogério,,,,,,,,,,,,,,,,,
68,68,riccardo-marchizza,,,,,,,,,,,,,,,,,
74,72,mert-müldür,,,,,,,,,,,,,,,,,
72,72,jeremy-toljan,,,,,,,,,,,,,,,,,
81,80,davide-frattesi,,,,,,,,,,,,,,,,,
75,75,matheus-henrique,,,,,,,,,,,,,,,,,
73,72,abdou-harroui,,,,,,,,,,,,,,,,,
71,72,pedro-obiang,,,,,,,,,,,,,,,,,
75,76,hamed-junior-traorè,,,,,,,,,,,,,,,,,
73,73,kristian-thorstvedt,,,,,,,,,,,,,,,,,
83,85,domenico-berardi,,,,,,,,,,,,,,,,,
67,65,luca-d'andrea,,,,,,,,,,,,,,,,,
73,74,andrea-pinamonti,,,,,,,,,,,,,,,,,
67,68,janis-antiste,,,,,,,,,,,,,,,,,
72,73,grégoire-defrel,,,,,,,,,,,,,,,,,
77,76,vanja-milinković-savić,,,,,,,,,,,,,,,,,
79,79,perr-schuurs,,,,,,,,,,,,,,,,,
73,73,david-zima,,,,,,,,,,,,,,,,,
80,77,alessandro-buongiorno,,,,,,,,,,,,,,,,,
77,74,ricardo-rodríguez,,,,,,,,,,,,,,,,,
73,73,koffi-djidji,,,,,,,,,,,,,,,,,
73,72,valentino-lazaro,,,,,,,,,,,,,,,,,
71,72,mërgim-vojvoda,,,,,,,,,,,,,,,,,
75,73,ola-aina,,,,,,,,,,,,,,,,,
77,76,samuele-ricci,,,,,,,,,,,,,,,,,
75,77,saša-lukić,,,,,,,,,,,,,,,,,
74,74,karol-linetty,,,,,,,,,,,,,,,,,
75,75,nemanja-radonjić,,,,,,,,,,,,,,,,,
72,73,yann-karamoh,,,,,,,,,,,,,,,,,
66,64,demba-seck,,,,,,,,,,,,,,,,,
77,77,antonio-sanabria,,,,,,,,,,,,,,,,,
68,68,pietro-pellegri,,,,,,,,,,,,,,,,,
76,79,marco-silvestri,,,,,,,,,,,,,,,,,
75,75,jaka-bijol,,,,,,,,,,,,,,,,,
78,77,rodrigo-becão,,,,,,,,,,,,,,,,,
75,76,nehuén-pérez,,,,,,,,,,,,,,,,,
72,72,bram-nuytinck,,,,,,,,,,,,,,,,,
71,71,enzo-ebosse,,,,,,,,,,,,,,,,,
72,73,adam-masina,,,,,,,,,,,,,,,,,
69,68,festy-ebosele,,,,,,,,,,,,,,,,,
70,71,kingsley-ehizibue,,,,,,,,,,,,,,,,,
75,75,walace,,,,,,,,,,,,,,,,,
71,71,mato-jajalo,,,,,,,,,,,,,,,,,
71,73,jean-victor-makengo,,,,,,,,,,,,,,,,,
78,78,roberto-pereyra,,,,,,,,,,,,,,,,,
,,tolgay-arslan,,,,,,,,,,,,,,,,,
75,73,lazar-samardzic,,,,,,,,,,,,,,,,,
79,80,gerard-deulofeu,,,,,,,,,,,,,,,,,
55,55,beto,,,,,,,,,,,,,,,,,
72,73,isaac-success,,,,,,,,,,,,,,,,,
,,ilija-nestorovski,,,,,,,,,,,,,,,,,
,,jhon-lucumí,,,,,,,,,,,,,,,,,
78,77,stefan-posch,,,,,,,,,,,,,,,,,
72,73,adama-soumaoro,,,,,,,,,,,,,,,,,
70,71,kevin-bonifazi,,,,,,,,,,,,,,,,,
77,74,andrea-cambiaso,,,,,,,,,,,,,,,,,
66,66,denso-kasius,,,,,,,,,,,,,,,,,
72,73,lorenzo-de-silvestri,,,,,,,,,,,,,,,,,
81,75,jerdy-schouten,,,,,,,,,,,,,,,,,
75,74,nikola-moro,,,,,,,,,,,,,,,,,
73,73,gary-medel,,,,,,,,,,,,,,,,,
77,77,nicolás-domínguez,,,,,,,,,,,,,,,,,
79,75,lewis-ferguson,,,,,,,,,,,,,,,,,
76,73,michel-aebischer,,,,,,,,,,,,,,,,,
77,77,roberto-soriano,,,,,,,,,,,,,,,,,
76,77,musa-barrow,,,,,,,,,,,,,,,,,
74,75,nicola-sansone,,,,,,,,,,,,,,,,,
81,78,riccardo-orsolini,,,,,,,,,,,,,,,,,
71,72,emanuel-vignato,,,,,,,,,,,,,,,,,
79,73,joshua-zirkzee,,,,,,,,,,,,,,,,,
80,79,michele-di-gregorio,,,,,,,,,,,,,,,,,
75,75,marlon,,,,,,,,,,,,,,,,,
,,pablo-marí,,,,,,,,,,,,,,,,,
69,70,andrea-carboni,,,,,,,,,,,,,,,,,
74,74,armando-izzo,,,,,,,,,,,,,,,,,
73,74,luca-caldirola,,,,,,,,,,,,,,,,,
67,66,valentin-antov,,,,,,,,,,,,,,,,,
66,70,luca-marrone,,,,,,,,,,,,,,,,,
74,74,samuele-birindelli,,,,,,,,,,,,,,,,,
71,71,giulio-donati,,,,,,,,,,,,,,,,,
78,77,nicolò-rovella,,,,,,,,,,,,,,,,,
69,71,andrea-barberis,,,,,,,,,,,,,,,,,
78,78,stefano-sensi,,,,,,,,,,,,,,,,,
78,74,andrea-colpani,,,,,,,,,,,,,,,,,
72,69,filippo-ranocchia,,,,,,,,,,,,,,,,,
72,71,mattia-valoti,,,,,,,,,,,,,,,,,
66,63,warren-bondo,,,,,,,,,,,,,,,,,
69,68,salvatore-molina,,,,,,,,,,,,,,,,,
79,78,matteo-pessina,,,,,,,,,,,,,,,,,
59,59,samuele-vignato,,,,,,,,,,,,,,,,,
72,69,marco-d'alessandro,,,,,,,,,,,,,,,,,
77,77,gianluca-caprari,,,,,,,,,,,,,,,,,
77,79,patrick-ciurria,,,,,,,,,,,,,,,,,
73,77,andrea-petagna,,,,,,,,,,,,,,,,,
76,74,dany-mota,,,,,,,,,,,,,,,,,
73,73,luigi-sepe,,,,,,,,,,,,,,,,,
74,73,flavius-daniliuc,,,,,,,,,,,,,,,,,
71,71,matteo-lovato,,,,,,,,,,,,,,,,,
70,71,dylan-bronn,,,,,,,,,,,,,,,,,
71,71,lorenzo-pirola,,,,,,,,,,,,,,,,,
71,71,federico-fazio,,,,,,,,,,,,,,,,,
72,73,pasquale-mazzocchi,,,,,,,,,,,,,,,,,
69,71,junior-sambia,,,,,,,,,,,,,,,,,
74,75,giulio-maggiore,,,,,,,,,,,,,,,,,
70,71,emil-bohinen,,,,,,,,,,,,,,,,,
74,74,lassana-coulibaly,,,,,,,,,,,,,,,,,
